,age
817,52.89907163473153
818,51.207037312457835
819,63.684724700531106
820,57.478390368412065
821,62.89983081164157
822,62.980555527471736
823,58.53588763876198
824,62.19179083820833
825,54.380439619864056
826,46.98322242356594
827,52.776766123936795
828,57.56155422504252
829,60.68401964217618
830,56.37654509471242
831,62.678398097195185
832,47.00682890954022
833,52.25759767695424
834,60.0338805599765
835,60.57736861715966
836,51.15868232862118
837,48.80623299886169
838,55.99984378232661
839,65.10147529208346
840,64.74148237379288
841,55.37144843599694
842,51.11077395474476
843,57.045656552065864
844,44.45281206425093
845,64.32623946703472
846,54.19288431082075
847,56.99600396074651
848,59.44833832617468
849,53.303903103740225
850,55.885015853366255
851,57.59235184490496
852,58.20697536718091
853,53.52202435478176
854,53.022886708266384
855,46.051365564376326
856,45.77837491451526
857,47.39640297302546
858,61.30916679945422
859,52.814747671447996
860,56.020895949531635
861,61.16033339313053
862,58.762115084409324
863,47.10394917025924
864,60.121075605540945
865,54.093601849923786
866,59.22187781389467
867,55.3436734763996
868,52.79392468000716
869,55.21494351500609
870,64.53325233468851
871,62.727270083154615
872,56.52726745095944
873,63.51488317887848
874,58.22396471943779
875,61.099698445140646
876,53.26437364144476
877,55.14793446576333
878,56.77321556033722
879,60.80824350131437
880,60.260896537503875
881,57.69960324904596
882,66.16044019515934
883,53.2514484232997
884,55.05254568597405
885,57.25482025348563
886,53.752304018626795
887,62.2449700678982
888,53.51268327564688
889,59.80652609611672
890,64.57544792762432
891,62.21483779311754
892,64.9956405037106
893,47.8336730065746
894,59.98804100780207
895,59.66428753519143
896,41.558497387597455
897,59.021988219299054
898,60.807420453999
899,61.01363875637905
900,47.607814694688244
901,46.60410827772506
902,63.48270162508582
903,58.99917580366836
904,56.28822524923863
905,51.31003785001654
906,48.56162704891568
907,68.8216967731691
908,57.70986541693591
909,58.016067119831284
910,57.658802550962264
911,58.30637272518836
912,62.12667585836252
913,60.24927694010642
914,49.67626177300915
915,54.1891478318899
916,48.60385229540312
917,59.8891409280541
918,54.61526893227892
919,49.90952520745229
920,44.41547251134491
921,59.51319595000436
922,58.91764827407197
923,54.417857582797616
924,52.02650792833368
925,55.54010913606709
926,51.76628431672748
927,53.87443770548333
928,51.79629325984272
929,60.119280823417554
930,53.58340717169633
931,55.8677935547128
932,63.32935561621084
933,50.80626190511036
934,63.66407762403944
935,49.54202216432497
936,47.66081737918103
937,64.24858807538497
938,59.71141370849224
939,55.983341304847244
940,56.215151396225494
941,60.36582834362895
942,65.11225839695945
943,58.86391537863591
944,62.98141136605012
945,50.956583203893686
946,51.01759064068038
947,59.75090020138189
948,55.45949048490569
949,46.00853147080728
950,67.0306933527872
951,56.68703271379819
952,58.702235507518616
953,60.65227544156402
954,54.970424075400445
955,55.21428063392876
956,54.12160089081928
957,62.406260719535595
958,53.649004144551306
959,59.738835568501834
960,48.962141151873666
961,59.61011617403938
962,49.82979741161204
963,54.72974534860328
964,64.79415349828089
